id,o_name,img,IsActive,created_date,modified_time
1,West Virginia,http://dummyimage.com/187x100.png/cc0000/ffffff,true,11/30/2020,11/9/2020
2,Minnesota,http://dummyimage.com/143x100.png/dddddd/000000,true,1/29/2021,5/30/2021
3,Pennsylvania,http://dummyimage.com/237x100.png/dddddd/000000,false,2/23/2021,11/16/2020
4,Massachusetts,http://dummyimage.com/103x100.png/5fa2dd/ffffff,true,8/23/2021,6/28/2021
5,New York,http://dummyimage.com/192x100.png/cc0000/ffffff,true,11/21/2020,8/5/2021
6,Indiana,http://dummyimage.com/208x100.png/5fa2dd/ffffff,false,9/18/2020,2/18/2021
7,Texas,http://dummyimage.com/227x100.png/ff4444/ffffff,true,4/6/2021,1/5/2021
8,Missouri,http://dummyimage.com/161x100.png/ff4444/ffffff,true,5/28/2021,6/26/2021
9,Florida,http://dummyimage.com/243x100.png/cc0000/ffffff,false,5/14/2021,6/24/2021
10,North Carolina,http://dummyimage.com/236x100.png/5fa2dd/ffffff,true,1/10/2021,2/2/2021
11,Kansas,http://dummyimage.com/173x100.png/cc0000/ffffff,true,11/29/2020,3/1/2021
12,Ohio,http://dummyimage.com/105x100.png/cc0000/ffffff,true,5/30/2021,3/12/2021
13,New York,http://dummyimage.com/185x100.png/cc0000/ffffff,true,3/12/2021,1/3/2021
14,Washington,http://dummyimage.com/185x100.png/dddddd/000000,false,10/26/2020,1/3/2021
15,Texas,http://dummyimage.com/219x100.png/ff4444/ffffff,true,11/5/2020,7/10/2021
16,Kansas,http://dummyimage.com/112x100.png/cc0000/ffffff,true,12/26/2020,10/14/2020
17,District of Columbia,http://dummyimage.com/188x100.png/cc0000/ffffff,false,2/7/2021,9/14/2021
18,South Dakota,http://dummyimage.com/243x100.png/5fa2dd/ffffff,true,11/20/2020,4/17/2021
19,Alabama,http://dummyimage.com/169x100.png/dddddd/000000,false,11/5/2020,11/14/2020
20,North Carolina,http://dummyimage.com/110x100.png/ff4444/ffffff,true,4/10/2021,10/21/2020
21,Connecticut,http://dummyimage.com/152x100.png/5fa2dd/ffffff,false,5/18/2021,8/13/2021
22,Louisiana,http://dummyimage.com/120x100.png/ff4444/ffffff,true,7/19/2021,11/24/2020
23,Virginia,http://dummyimage.com/107x100.png/5fa2dd/ffffff,false,2/1/2021,1/11/2021
24,District of Columbia,http://dummyimage.com/183x100.png/dddddd/000000,false,10/25/2020,7/14/2021
25,Louisiana,http://dummyimage.com/195x100.png/dddddd/000000,true,10/25/2020,5/12/2021
26,New Hampshire,http://dummyimage.com/246x100.png/ff4444/ffffff,true,7/1/2021,5/23/2021
27,Texas,http://dummyimage.com/225x100.png/ff4444/ffffff,true,7/4/2021,9/8/2021
28,Pennsylvania,http://dummyimage.com/243x100.png/5fa2dd/ffffff,true,8/1/2021,8/11/2021
29,South Carolina,http://dummyimage.com/145x100.png/5fa2dd/ffffff,false,8/23/2021,1/21/2021
30,Tennessee,http://dummyimage.com/179x100.png/ff4444/ffffff,false,6/12/2021,6/30/2021
31,Arizona,http://dummyimage.com/247x100.png/dddddd/000000,true,10/6/2020,10/4/2020
32,Ohio,http://dummyimage.com/197x100.png/cc0000/ffffff,true,12/24/2020,3/30/2021
33,Idaho,http://dummyimage.com/175x100.png/5fa2dd/ffffff,true,4/21/2021,2/28/2021
34,Pennsylvania,http://dummyimage.com/120x100.png/ff4444/ffffff,true,12/28/2020,6/12/2021
35,Texas,http://dummyimage.com/233x100.png/5fa2dd/ffffff,true,1/24/2021,12/17/2020
